TGO-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/GO.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/GO.app/Default.png
cCopyPlistFile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/GO.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/GO.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch.pth GO_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-gdxbpfavlgwigsefcuowvjtapomr/GO_Prefix.pch.pth GO_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-exmavlmcswyvxofndbtqycapduzg/GO_Prefix.pch.pth GO_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiFile.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/main.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AFItemView.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
